Date,GLD,QQQ,SCHD,SPY,TLTW,fed_rate
2015-01-02,114.08000183105467,95.12328338623048,11.255841255187988,172.07522583007812,,
2015-01-09,117.26000213623048,94.8275909423828,11.278462409973145,171.08682250976562,,
2015-01-16,122.5199966430664,93.16427612304688,11.244532585144045,168.89227294921875,,
2015-01-23,124.2300033569336,96.3430633544922,11.292594909667969,171.68991088867188,,
2015-01-30,123.4499969482422,93.42300415039062,10.91655158996582,167.066162109375,,
2015-02-06,118.63999938964844,95.29885864257812,11.309561729431152,172.17579650878906,,
2015-02-13,117.9800033569336,98.79180908203124,11.504650115966797,175.71893310546875,,
2015-02-20,115.27999877929688,100.1779556274414,11.493342399597168,176.94189453125,,
2015-02-27,116.16000366210938,100.16868591308594,11.487688064575195,176.45608520507812,,
2015-03-06,111.86000061035156,99.2538833618164,11.236050605773926,173.8091583251953,,
2015-03-13,110.87999725341795,97.34105682373048,11.120126724243164,172.4103240966797,,
2015-03-20,113.56999969482422,100.51946258544922,11.357629776000977,177.03341674804688,,
2015-03-27,115.05999755859376,97.73160552978516,11.0918550491333,173.10418701171875,,
2015-04-03,115.27999877929688,97.36116790771484,11.100336074829102,173.69314575195312,,
2015-04-10,115.97000122070312,99.7970199584961,11.275632858276367,176.72207641601562,,
2015-04-17,115.5999984741211,98.18545532226562,11.173848152160645,174.96360778808594,,
2015-04-24,113.0500030517578,102.38111877441406,11.349146842956545,178.07666015625,,
2015-05-01,113.08000183105467,101.00109100341795,11.326525688171388,177.29415893554688,,0.12
2015-05-08,113.97000122070312,100.6676788330078,11.368938446044922,178.05145263671875,,0.12
2015-05-15,117.52999877929688,101.49195098876952,11.43679428100586,178.74139404296875,,0.12
2015-05-22,115.5999984741211,102.31627655029295,11.363280296325684,179.20416259765625,,0.12
2015-05-29,114.0999984741211,101.92728424072266,11.2841157913208,177.64755249023438,,0.12
2015-06-05,112.23999786376952,101.23262786865234,11.086198806762695,176.49490356445312,,0.12
2015-06-12,113.2300033569336,100.72322082519533,11.10598850250244,176.69686889648438,,0.12
2015-06-19,115.12000274658205,102.0131607055664,11.187984466552734,178.2327117919922,,0.12
2015-06-26,112.55999755859376,101.43761444091795,11.03813362121582,177.3957061767578,,0.12
2015-07-03,111.76000213623048,100.2122573852539,10.89676284790039,175.2736053466797,,0.12
2015-07-10,111.48999786376952,99.93376922607422,10.933520317077637,175.41729736328125,,0.12
2015-07-17,108.6500015258789,105.4479522705078,11.066407203674316,179.64462280273438,,0.12
2015-07-24,105.3499984741211,103.13643646240234,10.76104736328125,175.8569793701172,,0.12
2015-07-31,104.93000030517578,103.92552185058594,10.902419090270996,177.9706268310547,,0.12
2015-08-07,104.6500015258789,102.4030532836914,10.80063247680664,175.81466674804688,,0.12
2015-08-14,106.8499984741211,102.5887222290039,10.90524673461914,177.0574951171875,,0.12
2015-08-21,111.12999725341795,95.06004333496094,10.34542179107666,167.25851440429688,,0.12
2015-08-28,108.6999969482422,98.04924774169922,10.379349708557127,168.4844512939453,,0.12
2015-09-04,107.48999786376952,94.83727264404295,10.090957641601562,162.8283233642578,,0.12
2015-09-11,106.16000366210938,98.00282287597656,10.249290466308594,166.3369903564453,,0.12
2015-09-18,109.20999908447266,98.03652954101562,10.263427734375,166.10545349121094,,0.12
2015-09-25,109.80999755859376,95.77522277832033,10.217528343200684,163.8957977294922,,0.12
2015-10-02,108.98999786376952,96.78956604003906,10.402835845947266,165.7230224609375,,0.12
2015-10-09,110.87000274658205,99.13463592529295,10.84187126159668,171.10263061523438,,0.12
2015-10-16,112.48999786376952,100.61425018310548,10.890334129333496,172.75137329101562,,0.12
2015-10-23,111.5,104.95074462890624,11.195378303527832,176.35472106933594,,0.12
2015-10-30,109.3000030517578,105.46253967285156,11.146913528442385,176.71168518066406,,0.12
2015-11-06,104.0999984741211,106.8211898803711,11.186824798583984,178.5048828125,,0.12
2015-11-13,103.55999755859376,102.21484375,10.82191276550293,172.13095092773438,,0.12
2015-11-20,103.08999633789062,106.53271484375,11.144061088562012,177.884521484375,,0.12
2015-11-27,101.25,106.37452697753906,11.20393180847168,178.0970001220703,,0.12
2015-12-04,104.0199966430664,107.14688873291016,11.238142013549805,178.14797973632812,,0.12
2015-12-11,103.11000061035156,103.0988998413086,10.904589653015137,171.57008361816406,,0.12
2015-12-18,102.04000091552734,102.51766967773438,10.87037754058838,171.00096130371094,,0.12
2015-12-25,103.0500030517578,105.0938949584961,11.101299285888672,175.83981323242188,,0.12
2016-01-01,101.45999908447266,104.41250610351562,10.99296760559082,174.2924346923828,,0.34
2016-01-08,105.68000030517578,97.08516693115234,10.45985221862793,164.076171875,,0.34
2016-01-15,104.08000183105467,94.1261978149414,10.294503211975098,160.5624237060547,,0.34
2016-01-22,105.0,96.86111450195312,10.428492546081545,162.87924194335938,,0.34
2016-01-29,106.9499969482422,97.19718170166016,10.74208927154541,165.61500549316406,,0.34
2016-02-05,112.31999969482422,91.58729553222656,10.545379638671877,160.68214416503906,,0.34
2016-02-12,118.36000061035156,91.49396514892578,10.508318901062012,159.5535888671875,,0.34
2016-02-19,117.58000183105467,94.8636245727539,10.776300430297852,164.14453125,,0.34
2016-02-26,117.11000061035156,96.54377746582033,10.907440185546877,166.78623962402344,,0.34
2016-03-04,120.54000091552734,98.6346206665039,11.13835906982422,171.3514862060547,,0.34
2016-03-11,119.41000366210938,99.40003967285156,11.3037109375,173.34344482421875,,0.34
2016-03-18,119.8000030517578,100.51874542236328,11.469061851501465,175.62966918945312,,0.34
2016-03-25,116.33000183105467,100.415771484375,11.40817165374756,174.54689025878906,,0.34
2016-04-01,116.93000030517578,103.3179702758789,11.560394287109377,177.81234741210938,,0.37
2016-04-08,118.43000030517578,102.04473876953124,11.505824089050291,175.7327423095703,,0.37
2016-04-15,117.91999816894533,103.58009338378906,11.589117050170898,178.55133056640625,,0.37
2016-04-22,117.88999938964844,102.02603149414062,11.569012641906738,179.57391357421875,,0.37
2016-04-29,123.6500015258789,98.9740219116211,11.494336128234863,177.30531311035156,,0.37
2016-05-06,123.18000030517578,98.84297943115234,11.528800964355469,176.78114318847656,,0.37
2016-05-13,121.70999908447266,98.76805877685548,11.482848167419434,175.95616149902344,,0.37
2016-05-20,119.70999908447266,99.67616271972656,11.43689250946045,176.58346557617188,,0.37
2016-05-27,115.62000274658205,103.10264587402344,11.67815399169922,180.665283203125,,0.37
2016-06-03,118.87999725341795,103.03709411621094,11.70974826812744,180.69967651367188,,0.37
2016-06-10,121.73999786376952,101.9885711669922,11.810273170471191,180.5192108154297,,0.37
2016-06-17,123.9499969482422,99.96044158935548,11.744213104248049,178.39151000976562,,0.37
2016-06-24,126.0,97.89532470703124,11.546034812927246,175.55824279785156,,0.37
2016-07-01,128.41000366210938,101.45296478271484,11.91366958618164,181.3284149169922,,0.39
2016-07-08,130.52000427246094,103.53683471679688,12.054405212402344,183.6865234375,,0.39
2016-07-15,126.83999633789062,104.9448471069336,12.243967056274414,186.4334716796875,,0.39
2016-07-22,126.3499984741211,106.68141174316406,12.330132484436035,187.65142822265625,,0.39
2016-07-29,128.97999572753906,108.16451263427734,12.241094589233398,187.5477752685547,,0.39
2016-08-05,127.5500030517578,109.6195068359375,12.220990180969238,188.46339416503903,,0.39
2016-08-12,127.4000015258789,110.01374053955078,12.28130340576172,188.70529174804688,,0.39
2016-08-19,127.97000122070312,110.07008361816406,12.25832748413086,188.7743225097656,,0.39
2016-08-26,126.0500030517578,109.6195068359375,12.200883865356444,187.694580078125,,0.39
2016-09-02,126.56999969482422,109.93864440917967,12.27556037902832,188.62747192382807,,0.39
2016-09-09,126.75,107.27278900146484,11.959624290466309,184.2307586669922,,0.39
2016-09-16,125.05999755859376,110.37409210205078,12.022809028625488,185.239501953125,,0.39
2016-09-23,127.6500015258789,111.3527374267578,12.130859375,187.51409912109372,,0.39
2016-09-30,125.63999938964844,111.7197494506836,12.223308563232422,187.78323364257807,,0.39
2016-10-07,119.73999786376952,111.48448944091795,12.1221923828125,186.6893310546875,,0.39
2016-10-14,119.36000061035156,110.23291015625,12.006634712219238,185.02249145507807,,0.39
2016-10-21,120.83000183105467,111.18336486816406,11.957520484924316,185.76910400390625,,0.39
2016-10-28,121.58000183105467,110.19528198242188,12.018189430236816,184.51893615722656,,0.39
2016-11-04,124.38999938964844,106.94871520996094,11.827515602111816,181.0549774169922,,0.39
2016-11-11,117.0999984741211,108.97191619873048,12.205973625183104,187.88742065429688,,0.39
2016-11-18,115.1500015258789,110.40228271484376,12.283976554870604,189.6931304931641,,0.39
2016-11-25,112.61000061035156,111.7950439453125,12.491982460021973,192.31500244140625,,0.39
2016-12-02,112.13999938964844,108.8778305053711,12.3822021484375,190.7176055908203,,0.39
2016-12-09,110.4000015258789,112.45374298095705,12.720212936401367,196.64715576171875,,0.39
2016-12-16,108.0500030517578,112.88069915771484,12.777995109558104,196.5224456787109,,0.39
2016-12-23,107.93000030517578,113.44698333740234,12.694211959838867,197.10763549804688,,0.39
2016-12-30,109.61000061035156,111.8236083984375,12.587318420410156,195.20388793945312,,0.39
2017-01-06,111.75,115.07978057861328,12.662433624267578,198.41748046875,,0.39
2017-01-13,114.20999908447266,116.24069213867188,12.569986343383787,198.2777862548828,,0.39
2017-01-20,115.0500030517578,116.32563018798828,12.595985412597656,198.007080078125,,0.39
2017-01-27,113.48999786376952,118.73236083984376,12.656656265258787,199.9545135498047,,0.39
2017-02-03,116.12999725341795,118.6191177368164,12.541095733642578,200.2775421142578,,0.39
2017-02-10,117.5999984741211,120.22359466552734,12.650876998901367,202.1726226806641,,0.39
2017-02-17,117.68000030517578,122.51708221435548,12.853105545043944,205.2989044189453,,0.39
2017-02-24,119.6999969482422,122.94181060791016,13.000444412231444,206.73985290527344,,0.39
2017-03-03,117.51000213623048,123.65908813476562,13.032225608825684,208.20697021484372,,0.39
2017-03-10,114.72000122070312,124.00831604003906,13.01488971710205,207.5694580078125,,0.39
2017-03-17,116.98999786376952,124.54994201660156,13.064002990722656,207.89358520507807,,0.39
2017-03-24,118.86000061035156,123.54745483398438,12.821327209472656,205.11325073242188,,0.39
2017-03-31,118.72000122070312,125.20259857177734,12.879107475280762,206.76217651367188,,0.39
2017-04-07,119.45999908447266,124.8148193359375,12.85021686553955,206.28854370117188,,0.39
2017-04-14,122.5999984741211,123.32991790771484,12.737546920776367,203.9291839599609,,0.39
2017-04-21,122.30999755859376,125.37281799316406,12.809771537780762,205.7535400390625,,0.39
2017-04-28,120.7699966430664,128.61680603027344,12.910887718200684,208.8145446777344,,0.39
2017-05-05,117.01000213623048,130.08277893066406,12.96288776397705,210.2354278564453,,0.39
2017-05-12,116.83000183105467,131.0852508544922,12.867552757263184,209.60386657714844,,0.39
2017-05-19,119.4000015258789,130.3665313720703,12.90221881866455,209.01629638671875,,0.39
2017-05-26,120.54000091552734,133.5632781982422,13.06689167022705,211.99832153320312,,0.39
2017-06-02,121.61000061035156,135.68182373046875,13.225785255432127,214.1559600830078,,0.39
2017-06-09,120.54000091552734,132.39048767089844,13.202672958374023,213.48941040039065,,0.39
2017-06-16,119.33999633789062,131.0156707763672,13.303788185119627,213.85183715820312,,0.39
2017-06-23,119.43000030517578,133.9460906982422,13.16800594329834,214.28369140625,,0.39
2017-06-30,118.0199966430664,130.53204345703125,13.02933406829834,213.1114654541016,,0.39
2017-07-07,115.27999877929688,130.6457977294922,13.02933406829834,213.38470458984372,,0.39
2017-07-14,116.7699966430664,134.78067016601562,13.16222858428955,216.4253845214844,,0.39
2017-07-21,119.26000213623048,136.6678924560547,13.16222858428955,217.5887908935547,,0.39
2017-07-28,120.69000244140624,136.4117889404297,13.217117309570312,217.61520385742188,,0.39
2017-08-04,119.6500015258789,136.2316436767578,13.28356647491455,218.05589294433597,,0.39
2017-08-11,122.79000091552734,134.76170349121094,13.18533992767334,215.1562042236328,,0.39
2017-08-18,122.3000030517578,133.93661499023438,13.08422565460205,213.91351318359372,,0.39
2017-08-25,122.73999786376952,134.6383819580078,13.173784255981444,215.54400634765625,,0.39
2017-09-01,126.05999755859376,138.4602813720703,13.263341903686523,218.43487548828125,,1.15
2017-09-08,127.97000122070312,136.76272583007812,13.263341903686523,217.32432556152344,,1.15
2017-09-15,125.52999877929688,138.5171661376953,13.560908317565918,220.71466064453125,,1.15
2017-09-22,123.23999786376952,137.1666259765625,13.58244514465332,220.93609619140625,,1.15
2017-09-29,121.58000183105467,138.24063110351562,13.620280265808104,222.52154541015625,,1.15
2017-10-06,121.08999633789062,140.34107971191406,13.794897079467772,225.30270385742188,,1.15
2017-10-13,123.81999969482422,140.98739624023438,13.97242546081543,225.81643676757807,,1.15
2017-10-20,121.61000061035156,141.33905029296875,14.10339069366455,227.7295684814453,,1.15
2017-10-27,120.9000015258789,143.74362182617188,14.205252647399902,228.26095581054688,,1.15
2017-11-03,120.62000274658205,145.6730194091797,14.193612098693848,228.9164581298828,,1.15
2017-11-10,121.12999725341795,146.06268310546875,14.167420387268066,228.59762573242188,,1.15
2017-11-17,122.86000061035156,146.31927490234375,14.222715377807615,228.3938446044922,,1.15
2017-11-24,122.31999969482422,148.5147705078125,14.34494686126709,230.60821533203125,,1.15
2017-12-01,121.58999633789062,146.83253479003906,14.682544708251951,234.2397003173828,,1.3
2017-12-08,118.4800033569336,147.03216552734375,14.732019424438477,235.16973876953125,,1.3
2017-12-15,119.18000030517578,149.8358612060547,14.889175415039062,237.2620086669922,,1.3
2017-12-22,120.94000244140624,149.88259887695312,14.99319553375244,238.15231323242188,,1.3
2017-12-29,123.6500015258789,148.34915161132812,14.99319553375244,237.57362365722656,,1.3
2018-01-05,125.33000183105467,154.21609497070312,15.251041412353516,243.4136505126953,,1.3
2018-01-12,126.95999908447266,156.66384887695312,15.43856430053711,247.4199066162109,,1.3
2018-01-19,126.41999816894533,158.42579650878906,15.649529457092283,249.6365966796875,,1.3
2018-01-26,128.07000732421875,162.7974395751953,15.992350578308104,255.12939453125,,1.3
2018-02-02,126.38999938964844,156.77806091308594,15.286199569702148,245.22088623046875,,1.3
2018-02-09,124.7699966430664,148.67295837402344,14.486291885375977,232.8018493652344,,1.3
2018-02-16,127.95999908447266,157.1114501953125,14.972681999206545,243.1376953125,,1.3
2018-02-23,126.13999938964844,160.1687469482422,14.934592247009276,244.5621490478516,,1.3
2018-03-02,125.38999938964844,158.09243774414062,14.656234741210938,239.54995727539065,,1.3
2018-03-09,125.54000091552734,164.9213409423828,15.060585975646973,248.2656097412109,,1.3
2018-03-16,124.5999984741211,162.8831024169922,14.7646484375,245.08578491210935,,1.3
2018-03-23,127.61000061035156,151.21324157714844,13.941298484802246,230.6505584716797,,1.3
2018-03-30,125.79000091552734,152.7587432861328,14.36615753173828,235.20904541015625,,1.3
2018-04-06,126.38999938964844,149.4197998046875,14.169843673706056,232.14324951171875,,1.3
2018-04-13,127.4499969482422,153.94161987304688,14.39838981628418,236.9966735839844,,1.3
2018-04-20,126.62999725341795,154.8287811279297,14.254815101623535,238.30160522460935,,1.3
2018-04-27,125.5,154.62843322753906,14.339786529541016,238.25698852539065,,1.3
2018-05-04,124.54000091552734,157.28050231933594,14.134682655334473,237.7743225097656,,1.3
2018-05-11,125.0,161.65921020507812,14.415969848632812,243.87908935546875,,1.3
2018-05-18,122.41000366210938,159.751220703125,14.471641540527344,242.52047729492188,,1.3
2018-05-25,123.20999908447266,161.9072265625,14.533172607421877,243.25343322753903,,1.3
2018-06-01,122.48999786376952,164.7882080078125,14.597630500793455,244.549560546875,,1.82
2018-06-08,123.01000213623048,166.4099578857422,14.908222198486328,248.65216064453125,,1.82
2018-06-15,121.33999633789062,168.83302307128906,14.919941902160645,248.81690979003903,,1.82
2018-06-22,120.33999633789062,167.60743713378906,14.749998092651367,246.6710968017578,,1.82
2018-06-29,118.6500015258789,164.098876953125,14.442340850830078,243.5645904541016,,1.82
2018-07-06,118.86000061035156,167.8846435546875,14.60642433166504,247.2816619873047,,1.82
2018-07-13,117.61000061035156,171.7086639404297,14.820320129394531,251.02566528320312,,1.82
2018-07-20,116.55999755859376,171.11598205566406,14.826180458068848,251.10641479492188,,1.82
2018-07-27,115.83000183105467,169.80621337890625,14.972681999206545,252.66867065429688,,1.82
2018-08-03,114.91999816894533,172.1580047607422,15.15434741973877,254.6259613037109,,1.82
2018-08-10,114.69000244140624,172.57867431640625,15.081097602844238,254.23095703125,,1.82
2018-08-17,112.12999725341795,171.94766235351562,15.341873168945312,255.936767578125,,1.82
2018-08-24,114.16000366210938,174.4524688720703,15.40047550201416,258.1365051269531,,1.82
2018-08-31,113.51000213623048,178.43898010253906,15.444421768188477,260.6504211425781,,1.82
2018-09-07,113.2300033569336,173.14271545410156,15.51767635345459,258.2173156738281,,1.82
2018-09-14,113.0199966430664,175.89602661132812,15.664179801940918,261.1622314453125,,1.82
2018-09-21,113.48999786376952,175.6283416748047,15.866354942321776,263.3454895019531,,1.82
2018-09-28,112.76000213623048,177.93641662597656,15.529397010803224,262.2001342773437,,1.82
2018-10-05,113.8000030517578,172.53485107421875,15.43856430053711,259.5846862792969,,1.82
2018-10-12,115.2300033569336,166.9512939453125,14.796878814697266,248.8790283203125,,1.82
2018-10-19,116.01000213623048,165.70628356933594,14.814456939697266,249.149658203125,,1.82
2018-10-26,116.7699966430664,159.6150665283203,14.348577499389648,239.3008728027344,,1.82
2018-11-02,116.6500015258789,162.22012329101562,14.73534870147705,245.2173767089844,,1.82
2018-11-09,114.4800033569336,164.26966857910156,15.095747947692873,250.5115203857422,,1.82
2018-11-16,115.62000274658205,160.41961669921875,14.95217227935791,246.87689208984372,,1.82
2018-11-23,115.7699966430664,152.47999572753906,14.477500915527344,237.42495727539065,,1.82
2018-11-30,115.54000091552734,162.21054077148438,15.104537963867188,248.6084442138672,,1.82
2018-12-07,118.08999633789062,154.55824279785156,14.427687644958496,237.7135467529297,,1.82
2018-12-14,117.05999755859376,154.27099609375,14.319472312927246,234.91766357421875,,1.82
2018-12-21,118.72000122070312,141.33206176757812,13.444997787475586,218.3548126220703,,1.82
2018-12-28,121.05999755859376,146.92295837402344,13.761106491088867,224.75033569335935,,1.82
2019-01-04,121.44000244140624,150.05406188964844,13.979724884033203,228.9596099853516,,1.82
2019-01-11,121.8000030517578,154.3377227783203,14.29879093170166,234.9377899169922,,1.82
2019-01-18,121.0199966430664,158.71754455566406,14.546952247619627,241.723388671875,,1.82
2019-01-25,122.86000061035156,158.62142944335938,14.50559139251709,241.10659790039065,,1.82
2019-02-01,124.5,160.8304901123047,14.750797271728516,244.98922729492188,,2.4
2019-02-08,124.20999908447266,161.89666748046875,14.824654579162598,245.36114501953125,,2.4
2019-02-15,124.8000030517578,165.14303588867188,15.279614448547363,251.62057495117188,,2.4
2019-02-22,125.5,166.0554962158203,15.388928413391112,253.2263336181641,,2.4
2019-03-01,121.87999725341795,167.4961700439453,15.374154090881348,254.3874969482422,,2.41
2019-03-08,122.83999633789062,164.4034881591797,15.072815895080566,248.98074340820312,,2.41
2019-03-15,122.97000122070312,171.29965209960938,15.44210147857666,256.31890869140625,,2.41
2019-03-22,123.97000122070312,171.81344604492188,15.350098609924316,254.44189453125,,2.41
2019-03-29,122.01000213623048,172.8719024658203,15.54936981201172,257.3848876953125,,2.41
2019-04-05,121.9800033569336,177.6829376220703,15.852744102478027,262.9340515136719,,2.41
2019-04-12,121.83000183105467,178.80880737304688,15.941969871520996,264.3826599121094,,2.41
2019-04-19,120.37000274658205,180.309814453125,16.12339973449707,264.2550354003906,,2.41
2019-04-26,121.37000274658205,183.4466552734375,15.983609199523926,267.343994140625,,2.41
2019-05-03,120.6500015258789,183.8892974853516,16.057973861694336,267.908935546875,,2.41
2019-05-10,121.43000030517578,178.01010131835938,15.665366172790527,262.5057067871094,,2.41
2019-05-17,120.6500015258789,176.12420654296875,15.47799015045166,260.4465026855469,,2.41
2019-05-24,121.3000030517578,171.42855834960938,15.287636756896973,257.65826416015625,,2.41
2019-05-31,123.33000183105467,167.377685546875,14.82960319519043,250.81549072265625,,2.41
2019-06-07,126.58999633789062,174.1997528076172,15.582085609436035,262.0956420898437,,2.41
2019-06-14,126.55999755859376,175.73928833007812,15.680237770080566,263.5626525878906,,2.41
2019-06-21,131.97999572753906,181.4452362060547,15.95386791229248,269.1844787597656,,2.41
2019-06-28,133.1999969482422,180.08164978027344,15.78433895111084,268.2687683105469,,2.41
2019-07-05,132.13999938964844,184.23797607421875,15.986586570739746,273.2680053710937,,2.41
2019-07-12,133.52999877929688,186.62957763671875,16.081762313842773,275.2731628417969,,2.41
2019-07-19,134.47000122070312,184.1993865966797,15.986586570739746,272.0868530273437,,2.41
2019-07-26,133.63999938964844,188.3268280029297,16.37026023864746,276.51837158203125,,2.41
2019-08-02,135.88999938964844,180.669921875,15.733774185180664,267.9209289550781,,2.41
2019-08-09,141.25999450683594,179.840576171875,15.55531883239746,267.0052795410156,,2.41
2019-08-16,142.77999877929688,178.86663818359375,15.507730484008787,264.4691772460937,,2.41
2019-08-23,144.1699981689453,175.57818603515625,15.379837036132812,260.80670166015625,,2.41
2019-08-30,143.75,180.78565979003903,15.837870597839355,267.76519775390625,,2.41
2019-09-06,141.9199981689453,184.7587432861328,16.200733184814453,272.8925476074219,,2.41
2019-09-13,140.14999389648438,185.6748504638672,16.551692962646484,275.676025390625,,2.41
2019-09-20,142.9499969482422,183.9969482421875,16.3197021484375,274.3643493652344,,2.41
2019-09-27,141.05999755859375,180.7250518798828,16.358182907104492,271.7152099609375,,2.41
2019-10-04,141.89999389648438,182.4450225830078,16.244144439697266,270.7494812011719,,2.41
2019-10-11,140.02999877929688,184.66749572753903,16.34617805480957,272.52471923828125,,2.41
2019-10-18,140.4600067138672,185.2279357910156,16.427202224731445,274.0792236328125,,2.41
2019-10-25,141.86000061035156,189.0448303222656,16.655275344848633,277.4181213378906,,2.41
2019-11-01,142.55999755859375,192.1658935546875,16.83232879638672,281.5942077636719,,1.55
2019-11-08,137.38999938964844,194.44635009765625,17.090412139892578,284.1696472167969,,1.55
2019-11-15,138.2100067138672,196.06976318359372,17.108417510986328,286.7911682128906,,1.55
2019-11-22,137.74000549316406,195.02615356445312,16.988380432128906,286.02764892578125,,1.55
2019-11-29,137.86000061035156,198.18588256835935,17.132427215576172,289.109130859375,,1.55
2019-12-06,137.6199951171875,198.0892639160156,17.207448959350586,289.62420654296875,,1.55
2019-12-13,139.0500030517578,200.2053985595703,17.21945571899414,291.8777770996094,,1.55
2019-12-20,139.52000427246094,204.5730743408203,17.42351531982422,296.4647521972656,,1.55
2019-12-27,142.3300018310547,206.8565673828125,17.450525283813477,298.4335632324219,,1.55
2020-01-03,145.86000061035156,207.40850830078125,17.300479888916016,298.0177307128906,,1.55
2020-01-10,146.91000366210938,211.52413940429688,17.402511596679688,301.0680236816406,,1.55
2020-01-17,146.5800018310547,216.3175811767578,17.75062370300293,306.8359375,,1.55
2020-01-24,147.97999572753906,215.65911865234372,17.657594680786133,303.89654541015625,,1.55
2020-01-31,149.3300018310547,212.1438751220703,17.075408935546875,297.3891906738281,,1.55
2020-02-07,147.7899932861328,221.95361328125,17.5495548248291,307.0670471191406,,1.55
2020-02-14,149.0,227.2216339111328,17.660593032836914,312.0584411621094,,1.55
2020-02-21,154.6999969482422,222.9898223876953,17.465530395507812,308.250244140625,,1.55
2020-02-28,148.3800048828125,199.29342651367188,15.478903770446776,273.8461303710937,,1.55
2020-03-06,157.5500030517578,201.4432373046875,15.670966148376465,274.955322265625,,1.55
2020-03-13,143.27999877929688,186.25901794433597,14.21850299835205,248.94427490234372,,1.55
2020-03-20,140.11000061035156,165.30316162109375,12.165853500366213,212.7334899902344,,1.55
2020-03-27,152.25,179.82394409179688,13.327221870422363,235.6246337890625,,1.55
2020-04-03,152.64999389648438,177.95101928710938,13.294212341308594,230.76190185546875,,1.55
2020-04-10,158.69000244140625,194.92416381835935,14.62063217163086,258.6645812988281,,1.55
2020-04-17,158.57000732421875,208.9276885986328,14.974740982055664,266.5119323730469,,1.55
2020-04-24,162.63999938964844,207.52056884765625,14.857704162597656,263.0996398925781,,1.55
2020-05-01,159.77999877929688,206.4530792236328,14.800687789916992,262.9322814941406,,0.05
2020-05-08,160.4199981689453,218.21487426757807,15.24782943725586,271.90460205078125,,0.05
2020-05-15,163.92999267578125,216.6718597412109,14.872710227966309,266.1772155761719,,0.05
2020-05-22,163.2100067138672,222.8730316162109,15.217822074890137,274.6940002441406,,0.05
