Date,GLD,QQQ,SCHD,SPY,TLTW,fed_rate
2020-05-29,162.91000366210938,226.46371459960935,15.760993003845217,282.9504089355469,,0.05
2020-06-05,158.00999450683594,232.60659790039065,16.71529197692871,296.91571044921875,,0.05
2020-06-12,162.6199951171875,228.90921020507807,15.65295696258545,282.8481140136719,,0.05
2020-06-19,164.02999877929688,237.0221405029297,15.88703155517578,288.2299194335937,,0.05
2020-06-26,166.5399932861328,233.5263519287109,15.140522956848145,280.2078857421875,,0.05
2020-07-03,166.97999572753906,245.1628570556641,15.642887115478516,291.58251953125,,0.05
2020-07-10,169.19000244140625,256.61456298828125,15.582361221313477,296.5880432128906,,0.05
2020-07-17,170.1199951171875,252.19140625,16.145252227783203,300.4449462890625,,0.05
2020-07-24,178.6999969482422,248.43890380859372,16.293540954589844,299.66046142578125,,0.05
2020-07-31,185.42999267578125,258.38385009765625,16.49024772644043,304.9273986816406,,0.05
2020-08-07,190.80999755859372,263.9056091308594,17.01984977722168,312.4451599121094,,0.05
2020-08-14,182.5399932861328,264.5763854980469,17.379974365234375,314.5650634765625,,0.05
2020-08-21,182.02999877929688,274.0157470703125,17.05314064025879,317.03045654296875,,0.05
2020-08-28,184.38999938964844,284.3787536621094,17.51313018798828,327.3963928222656,,0.05
2020-09-04,181.63999938964844,275.67803955078125,17.349716186523438,319.9161376953125,,0.05
2020-09-11,182.4499969482422,262.9140319824219,16.99260902404785,311.9688720703125,,0.05
2020-09-18,183.1999969482422,259.43377685546875,17.128793716430664,310.0204467773437,,0.05
2020-09-25,174.94000244140625,263.9930725097656,16.587011337280273,308.2201843261719,,0.05
2020-10-02,178.5399932861328,266.6664123535156,16.969058990478516,313.01141357421875,,0.05
2020-10-09,181.0800018310547,277.7488098144531,17.873750686645508,325.209716796875,,0.05
2020-10-16,178.3000030517578,280.470703125,17.950164794921875,325.622314453125,,0.05
2020-10-23,178.63999938964844,276.8057861328125,17.94099235534668,324.2064514160156,,0.05
2020-10-30,176.1999969482422,261.87384033203125,16.966001510620117,306.1669311523437,,0.05
2020-11-06,183.19000244140625,286.4007873535156,17.736215591430664,328.31317138671875,,0.05
2020-11-13,177.16000366210938,282.8233642578125,18.799835205078125,335.7578125,,0.05
2020-11-20,175.69000244140625,282.2885437011719,18.90680885314941,333.1606140136719,,0.05
2020-11-27,167.7899932861328,290.67822265625,19.46307373046875,340.9802551269531,,0.05
2020-12-04,172.32000732421875,297.0068359375,19.903194427490234,346.77471923828125,,0.05
2020-12-11,172.49000549316406,293.4390869140625,19.712432861328125,343.4461669921875,,0.05
2020-12-18,176.44000244140625,301.4202880859375,19.724773406982425,347.6219787597656,,0.05
2020-12-25,176.35000610351562,301.47967529296875,19.69083976745605,347.4525451660156,,0.05
2021-01-01,178.36000061035156,305.5505065917969,19.78647232055664,352.047607421875,,0.09
2021-01-08,173.33999633789062,310.7024841308594,20.280054092407227,358.99658203125,,0.09
2021-01-15,171.1300048828125,303.7196655273437,20.32015419006348,353.7613220214844,,0.09
2021-01-22,173.89999389648438,316.9256591796875,20.273881912231445,360.52197265625,,0.09
2021-01-29,172.61000061035156,306.34918212890625,19.607545852661133,348.4600830078125,,0.09
2021-02-05,169.80999755859375,322.7105712890625,20.36951446533203,365.0699768066406,,0.09
2021-02-12,170.69000244140625,327.667724609375,20.674917221069336,369.7120971679688,,0.09
2021-02-19,167.00999450683594,322.3794860839844,20.912452697753903,367.2545166015625,,0.09
2021-02-26,161.80999755859375,305.9400939941406,20.795228958129883,358.1490783691406,,0.09
2021-03-05,159.13999938964844,300.6226501464844,21.646657943725582,361.2282104492188,,0.09
2021-03-12,161.49000549316406,307.2257080078125,22.380857467651367,371.0492248535156,,0.09
2021-03-19,163.24000549316406,304.9662475585937,22.20502471923828,367.937744140625,,0.09
2021-03-26,162.24000549316406,308.1402893066406,22.887540817260746,374.0782165527344,,0.09
2021-04-02,161.97999572753906,316.4971618652344,22.77880477905273,378.45220947265625,,0.09
2021-04-09,163.27000427246094,328.7252197265625,23.070837020874023,388.73040771484375,,0.09
2021-04-16,166.35000610351562,333.5033264160156,23.359769821166992,394.1812133789063,,0.09
2021-04-23,166.39999389648438,330.9777526855469,23.288312911987305,393.6900024414063,,0.09
2021-04-30,165.66000366210938,329.5832824707031,23.154720306396484,394.2190551757813,,0.09
2021-05-07,171.58999633789062,325.8876037597656,24.049470901489254,398.7724609375,,0.09
2021-05-14,172.69000244140625,318.2718811035156,24.033937454223636,393.538818359375,,0.09
2021-05-21,176.0399932861328,318.8764343261719,23.863061904907227,391.9895935058594,,0.09
2021-05-28,178.3800048828125,325.624267578125,23.90034484863281,396.8075256347656,,0.09
2021-06-04,177.16000366210938,327.2528076171875,24.1240348815918,399.2259521484375,,0.09
2021-06-11,175.74000549316406,332.75244140625,24.024620056152344,400.8412780761719,,0.09
2021-06-18,164.92999267578125,334.10791015625,22.98074150085449,393.2530822753906,,0.09
2021-06-25,166.58999633789062,341.1633605957031,23.462289810180664,404.3325805664063,,0.09
2021-07-02,167.2899932861328,350.1254272460937,23.63316345214844,411.0712890625,,0.09
2021-07-09,169.2100067138672,352.43914794921875,23.620737075805664,412.7773132324219,,0.09
2021-07-16,169.41000366210938,349.1100158691406,23.44054412841797,408.81549072265625,,0.09
2021-07-23,168.55999755859375,359.4584350585937,23.55238914489746,416.9664916992188,,0.09
2021-07-30,169.82000732421875,355.91455078125,23.645591735839844,415.6111450195313,,0.09
2021-08-06,164.63999938964844,359.3119506835937,23.78539657592773,419.3833618164063,,0.09
2021-08-13,166.38999938964844,360.06378173828125,24.17995262145996,422.63421630859375,,0.09
2021-08-20,166.6999969482422,358.99957275390625,23.897239685058597,420.2078857421875,,0.09
2021-08-27,170.19000244140625,367.1122741699219,24.15199279785156,426.7381591796875,,0.09
2021-09-03,171.05999755859375,372.5110473632813,24.16752815246582,429.4202880859375,,0.09
2021-09-10,167.17999267578125,367.6492309570313,23.620737075805664,422.1792907714844,,0.09
2021-09-17,163.77000427246094,364.9546813964844,23.47161293029785,419.69049072265625,,0.09
2021-09-24,163.3000030517578,364.8707275390625,23.43743896484375,422.0770568847656,,0.09
2021-10-01,164.58999633789062,352.0186767578125,23.372194290161133,412.8826293945313,,0.08
2021-10-08,164.22999572753906,352.9764709472656,23.626951217651367,416.3245849609375,,0.08
2021-10-15,165.3300018310547,360.58013916015625,23.922094345092773,423.9406433105469,,0.08
2021-10-22,167.77000427246094,365.6232604980469,24.232770919799805,430.8341064453125,,0.08
2021-10-29,166.64999389648438,377.361083984375,24.080537796020508,436.6626586914063,,0.08
2021-11-05,169.83999633789062,389.5680847167969,24.5092716217041,445.4861755371094,,0.08
2021-11-12,174.4499969482422,385.7564697265625,24.586936950683597,444.28814697265625,,0.08
2021-11-19,172.61000061035156,394.8359069824219,24.2824764251709,445.8285217285156,,0.08
2021-11-26,166.85000610351562,382.3358154296875,24.01218605041504,436.3963317871094,,0.08
2021-12-03,166.6300048828125,374.4486389160156,23.87238502502441,431.1192932128906,,0.08
2021-12-10,166.5800018310547,388.9914855957031,24.513540267944336,447.5874328613281,,0.08
2021-12-17,167.8000030517578,376.1883239746094,24.616884231567383,438.7882080078125,,0.08
2021-12-24,168.97000122070312,388.4216613769531,24.926902770996094,449.02630615234375,,0.08
2021-12-31,170.9600067138672,389.3316955566406,25.31208229064941,453.1864929199219,,0.08
2022-01-07,167.75,371.7268981933594,25.568862915039062,444.7231750488281,,0.08
2022-01-14,169.6699981689453,371.8737182617188,25.587656021118164,443.41595458984375,,0.08
2022-01-21,171.08999633789062,344.1600341796875,24.31938743591309,417.9017333984375,,0.08
2022-01-28,167.10000610351562,344.26763916015625,24.447778701782227,421.6897888183594,,0.08
2022-02-04,168.86000061035156,350.34478759765625,24.59496116638184,428.13031005859375,,0.08
2022-02-11,173.80999755859375,339.6292419433594,24.385149002075195,420.2680969238281,,0.08
2022-02-18,177.1199951171875,334.1979675292969,24.21917724609375,414.32373046875,,0.08
2022-02-25,176.5500030517578,338.36669921875,24.244230270385746,417.6823425292969,,0.08
2022-03-04,183.67999267578125,330.0780944824219,24.31312370300293,412.358154296875,,0.08
2022-03-11,185.08999633789065,317.4543151855469,23.70560836791992,400.8128662109375,,0.08
2022-03-18,179.3000030517578,343.9642944335937,24.66385269165039,425.4595642089844,,0.08
2022-03-25,182.3800048828125,352.0907897949219,24.883060455322266,433.2792663574219,,0.08
2022-04-01,179.5,354.5402526855469,24.811037063598636,433.4994812011719,,0.33
2022-04-08,181.47000122070312,342.0968322753906,24.883060455322266,428.3787841796875,,0.33
2022-04-15,184.0399932861328,331.5934143066406,24.645063400268555,419.0181274414063,,0.33
2022-04-22,180.2899932861328,318.8266906738281,24.3507022857666,407.77197265625,,0.33
2022-04-29,176.91000366210938,306.9220275878906,23.68681907653809,394.333984375,,0.33
2022-05-06,175.4199981689453,303.0028991699219,24.12209892272949,393.7023010253906,,0.33
2022-05-13,168.7899932861328,295.84051513671875,23.89350128173828,384.4948425292969,,0.33
2022-05-20,172.02999877929688,282.8483581542969,23.401853561401367,372.9232482910156,,0.33
2022-05-27,172.85000610351562,302.8558654785156,24.776588439941406,397.4542541503906,,0.33
2022-06-03,172.5800018310547,300.0144958496094,24.44151496887207,392.9366455078125,,0.33
2022-06-10,174.5399932861328,283.0051574707031,23.392457962036133,373.0859069824219,,0.33
2022-06-17,171.27000427246094,269.1409912109375,22.017719268798828,351.68505859375,,0.33
2022-06-24,170.08999633789062,289.2135009765625,22.863231658935547,374.9666748046875,,0.33
2022-07-01,168.32000732421875,276.96209716796875,22.60018348693848,366.46917724609375,,1.68
2022-07-08,162.3000030517578,289.9399719238281,22.703523635864254,373.6113586425781,,1.68
2022-07-15,159.00999450683594,286.5236511230469,22.487449645996094,370.20843505859375,,1.68
2022-07-22,160.6699981689453,296.4582824707031,22.60331153869629,379.7825927734375,,1.68
2022-07-29,164.10000610351562,309.6815795898437,23.307905197143555,396.02777099609375,,1.68
2022-08-05,165.2899932861328,315.8563232421875,23.36427497863769,397.450439453125,,1.68
2022-08-12,167.8699951171875,324.33807373046875,24.187864303588867,410.5524291992188,,1.68
2022-08-19,162.72000122070312,316.94598388671875,24.18473243713379,405.7845764160156,,1.68
2022-08-26,161.75999450683594,301.8085021972656,23.257801055908203,389.6065979003906,26.080286026000977,1.68
2022-09-02,159.25999450683594,289.7632141113281,22.55634307861328,377.04296875,25.504512786865234,1.68
2022-09-09,159.82000732421875,301.46490478515625,23.257801055908203,390.84661865234375,25.11284828186035,1.68
2022-09-16,155.83999633789062,284.0204467773437,22.29329490661621,372.144287109375,24.873876571655277,1.68
2022-09-23,153.00999450683594,270.9493713378906,21.50920867919922,355.1470031738281,24.61697006225586,1.68
2022-09-30,154.6699981689453,262.8359375,20.990989685058597,344.7517395019531,24.0440731048584,1.68
2022-10-07,157.8800048828125,264.6454467773437,21.35753631591797,350.1665954589844,23.814964294433597,1.68
2022-10-14,152.97999572753906,256.42388916015625,21.46813201904297,345.1860656738281,23.27102851867676,1.68
2022-10-21,154.14999389648438,270.86090087890625,22.15066146850586,361.2664489746094,22.08180046081543,1.68
2022-10-28,153.16000366210938,276.5648803710937,23.446208953857425,375.48388671875,22.771011352539062,1.68
2022-11-04,156.47000122070312,260.29864501953125,23.21553611755371,363.2547607421875,22.570676803588867,1.68
2022-11-11,164.55999755859375,283.1932373046875,24.30569076538086,384.6437072753906,23.307201385498047,1.68
2022-11-18,162.7899932861328,280.10528564453125,24.31201171875,382.24993896484375,23.43798446655273,1.68
2022-11-25,163.22000122070312,282.17047119140625,24.78599166870117,388.3307189941406,23.947362899780277,1.68
2022-12-02,167.25999450683594,287.70733642578125,24.966100692749023,392.7513427734375,24.40789794921875,1.68
2022-12-09,167.05999755859375,277.371337890625,24.018144607543945,379.5955810546875,24.400917053222656,1.68
2022-12-16,166.7899932861328,269.7101745605469,23.64527702331543,371.6326599121094,24.379976272583008,1.68
2022-12-23,167.25999450683594,263.5637512207031,23.885427474975582,371.28363037109375,23.515270233154297,1.68
2022-12-30,169.63999938964844,262.4991455078125,23.86962890625,370.8181457519531,22.98373031616211,1.68
2023-01-06,173.7100067138672,264.9832763671875,24.5300407409668,376.296630859375,24.21689796447754,1.68
2023-01-13,178.75999450683594,276.9805908203125,24.63115501403809,386.4002075195313,24.653470993041992,1.68
2023-01-20,179.2899932861328,278.6662292480469,23.996023178100582,383.85986328125,24.642135620117188,1.68
2023-01-27,179.22000122070312,292.05340576171875,24.128738403320312,393.3622131347656,24.81222152709961,1.68
2023-02-03,173.4600067138672,301.83251953125,24.460525512695312,399.8297424316406,24.925857543945312,1.68
2023-02-10,173.36000061035156,295.44464111328125,24.267772674560547,395.6506042480469,24.2005615234375,1.68
2023-02-17,171.25999450683594,296.8838806152344,24.30253028869629,394.894287109375,23.92049217224121,1.68
2023-02-24,168.35000610351562,287.7060546875,23.654756546020508,384.34466552734375,23.67633438110352,1.68
2023-03-03,172.49000549316406,295.4248962402344,23.87910842895508,391.91748046875,23.90074348449707,1.68
2023-03-10,173.8699951171875,284.452880859375,22.7383975982666,374.1925659179688,24.45168685913086,1.68
2023-03-17,183.7700042724609,301.02423095703125,22.28021812438965,379.5918273925781,24.81414794921875,1.68
2023-03-24,183.6499938964844,306.9501953125,22.570785522460938,385.1983337402344,24.973634719848636,1.68
2023-03-31,183.22000122070312,316.8629455566406,23.309978485107425,398.4745788574219,25.053373336791992,1.68
2023-04-07,186.4900054931641,314.0194091796875,23.24625396728516,398.2799072265625,25.456260681152344,1.68
2023-04-14,186.3600006103516,314.5328369140625,23.443796157836918,401.4627380371094,25.079509735107425,1.68
2023-04-21,184.25,312.59765625,23.309978485107425,401.2096862792969,25.013032913208008,1.68
2023-04-28,184.8000030517578,318.4722595214844,23.12199592590332,404.8402404785156,25.308513641357425,1.68
2023-05-05,187.4600067138672,318.7981262207031,22.618579864501957,401.6282043457031,25.2408390045166,1.68
2023-05-12,186.80999755859372,320.9109802246094,22.319080352783203,400.6159362792969,25.27836036682129,1.68
2023-05-19,183.63999938964844,332.2454528808594,22.49113273620605,407.4585266113281,24.61038017272949,1.68
2023-05-26,180.9199981689453,343.9847717285156,22.440155029296875,408.8211364746094,24.64039802551269,1.68
2023-06-02,181.0500030517578,350.15557861328125,22.6982364654541,416.5105285644531,24.969409942626957,1.68
2023-06-09,182.0399932861328,350.00750732421875,22.85435676574707,418.437744140625,24.984580993652344,1.68
2023-06-16,181.6300048828125,363.2672729492188,23.367326736450195,429.3317260742188,25.227293014526367,1.68
2023-06-23,178.1999969482422,358.4366455078125,22.52936744689941,423.2257690429688,25.371414184570312,1.68
2023-06-30,178.27000427246094,365.2386779785156,23.13792610168457,433.0637512207031,25.409334182739254,1.68
2023-07-07,178.63999938964844,362.0947265625,22.879844665527344,428.4427185058594,24.69196891784668,1.68
2023-07-14,181.42999267578125,374.779541015625,23.38007164001465,438.9254150390625,25.254728317260746,1.68
2023-07-21,182.17999267578125,371.3784484863281,23.88667106628418,441.7586059570313,25.38578414916992,1.68
2023-07-28,181.8600006103516,379.1396484375,24.096960067749023,446.3893737792969,24.96949958801269,1.68
2023-08-04,180.19000244140625,367.82904052734375,23.62859535217285,436.5123901367188,24.1857852935791,1.68
2023-08-11,177.60000610351562,362.0947265625,23.759227752685547,435.3790893554688,23.9298095703125,1.68
2023-08-18,175.3300018310547,354.0765075683594,23.437423706054688,426.4399719238281,23.510942459106445,1.68
2023-08-25,177.6199951171875,359.8998413085937,23.367326736450195,429.83001708984375,23.797941207885746,1.68
2023-09-01,180.11000061035156,373.3162231445313,23.79108619689941,440.7913818359375,23.906543731689453,5.33
2023-09-08,178.0800018310547,368.3629455566406,23.472469329833984,435.2521362304688,23.88458633422852,5.33
2023-09-15,178.33999633789062,366.6130065917969,23.4597282409668,434.6794738769531,23.62581825256348,5.33
2023-09-22,178.6199951171875,354.3712463378906,22.71416473388672,421.9833984375,23.296485900878903,5.33
2023-09-29,171.4499969482422,354.7276611328125,22.54529571533203,419.1009826660156,22.653499603271484,5.33
2023-10-06,169.6999969482422,361.0941162109375,22.185258865356445,421.1205749511719,21.72886276245117,5.33
2023-10-13,178.8300018310547,361.66839599609375,22.405107498168945,423.0421752929688,22.44972801208496,5.33
2023-10-20,183.58999633789065,351.093994140625,22.07693099975586,412.9342651367188,21.31694602966309,5.33
2023-10-27,186.1499938964844,341.8958435058594,21.31543731689453,402.6302795410156,21.562509536743164,5.33
2023-11-03,184.7899932861328,364.0743713378906,22.38280487060547,426.1696472167969,22.153377532958984,5.33
2023-11-10,179.50999450683594,374.6487731933594,22.12472343444824,431.9736022949219,22.290023803710938,5.33
2023-11-17,183.6699981689453,382.22314453125,22.666370391845703,441.9540710449219,22.474903106689453,5.33
2023-11-24,185.5200042724609,385.6588134765625,22.876657485961918,446.3756408691406,22.5472469329834,5.33
2023-12-01,192.00999450683597,386.0845642089844,23.30678939819336,450.1011657714844,22.86877822875977,5.33
2023-12-08,185.63999938964844,388.2925109863281,23.343297958374023,451.1796569824219,22.972976684570312,5.33
2023-12-15,187.0,401.332275390625,24.28643035888672,461.9962463378906,23.055021286010746,5.33
2023-12-22,190.2700042724609,405.14984130859375,24.415185928344727,466.2486877441406,23.05918884277344,5.33
2023-12-29,191.1699981689453,406.4945373535156,24.505313873291016,467.8827819824219,23.151891708374023,5.33
2024-01-05,189.3500061035156,393.8189086914063,24.58256721496582,460.6082458496094,22.84005546569824,5.33
2024-01-12,189.7100067138672,406.53424072265625,24.55037879943848,469.2313537597656,22.924335479736328,5.33
2024-01-19,187.92999267578125,418.06842041015625,24.65338134765625,474.89154052734375,22.359655380249023,5.33
2024-01-26,187.00999450683597,420.6789855957031,24.791793823242188,479.793701171875,22.351228713989254,5.33
2024-02-02,188.6100006103516,425.840576171875,24.785356521606445,486.6253051757813,22.84037208557129,5.33
2024-02-09,187.6000061035156,433.8211364746094,24.717761993408203,493.3682556152344,22.47512626647949,5.33
2024-02-16,186.33999633789065,427.3890380859375,24.778919219970703,491.7046508789063,22.288265228271484,5.33
2024-02-23,188.6199951171875,433.5531311035156,25.071834564208984,499.9143371582031,22.50910186767578,5.33
2024-03-01,192.88999938964844,442.3179016113281,25.15552520751953,504.836181640625,22.704465866088867,5.33
2024-03-08,201.6300048828125,435.776611328125,25.24565696716309,503.7238464355469,22.899486541748047,5.33
2024-03-15,199.7100067138672,430.71429443359375,25.28750228881836,503.4226684570313,22.55154800415039,5.33
2024-03-22,200.3500061035156,443.6680908203125,25.750429153442383,514.65966796875,22.766321182250977,5.33
2024-03-29,205.72000122070312,441.3125,26.15592384338379,516.496337890625,22.93814468383789,5.33
2024-04-05,215.13999938964844,437.79400634765625,25.63040542602539,511.9145812988281,22.343151092529297,5.33
2024-04-12,216.88999938964844,435.60736083984375,24.91673469543457,504.4298706054688,22.061424255371094,5.33
2024-04-19,221.02999877929688,412.130859375,24.86483192443848,488.9370422363281,21.74068832397461,5.33
2024-04-26,216.6199951171875,428.3815612792969,25.134082794189453,501.8724365234375,21.62799835205078,5.33
2024-05-03,212.9600067138672,432.8343200683594,25.29303550720215,504.8643493652344,22.05297088623047,5.33
2024-05-10,218.7100067138672,439.3743591308594,25.724477767944336,514.2943115234375,22.193044662475582,5.33
2024-05-17,223.66000366210935,449.0154113769531,25.97750663757324,522.7960815429688,22.36813735961914,5.33
2024-05-24,215.9199981689453,455.1678466796875,25.335206985473636,522.7862548828125,22.398780822753903,5.33
2024-05-31,215.3000030517578,447.9718017578125,25.487672805786133,520.7421875,22.21930885314941,5.33
2024-06-07,211.6000061035156,460.1473693847656,25.26708221435547,527.298828125,22.514484405517575,5.33
2024-06-14,215.72999572753903,476.2787780761719,24.910249710083008,535.9585571289062,23.02718544006348,5.33
2024-06-21,214.77999877929688,477.2627868652344,25.34169578552246,539.4014282226562,23.11557960510254,5.33
2024-06-28,215.00999450683597,476.9561462402344,25.224910736083984,539.1140747070312,22.700119018554688,5.33
2024-07-05,220.92999267578125,493.9295043945313,24.98485946655273,549.4363403320312,22.978614807128903,5.33
2024-07-12,223.1100006103516,492.5955505371094,25.834774017333984,554.7361450195312,23.31378173828125,5.33
2024-07-19,221.72999572753903,473.10357666015625,26.311634063720703,543.83935546875,23.139497756958008,5.33
2024-07-26,220.6300048828125,460.8887023925781,26.752809524536133,539.33203125,23.16630744934082,5.33
2024-08-02,225.33999633789065,446.7326354980469,26.211071014404297,527.9003295898438,23.89227867126465,5.33
2024-08-09,224.55999755859372,448.38519287109375,26.006702423095703,527.989501953125,23.85622787475586,5.33
2024-08-16,231.9900054931641,472.8945007324219,26.58736801147461,549.1094360351562,24.117595672607425,5.33
2024-08-23,232.0200042724609,477.8421325683594,27.09342384338379,556.8561401367188,24.2978458404541,5.33
2024-08-30,231.2899932861328,474.1289367675781,27.421062469482425,558.3915405273438,24.02746963500977,5.33
2024-09-06,230.6300048828125,446.67291259765625,26.600341796875,535.2903442382812,24.63461685180664,5.33
2024-09-13,238.67999267578125,473.2030944824219,27.04152107238769,556.7371826171875,24.85318756103516,5.33
2024-09-20,242.2100067138672,480.2711791992188,27.404844284057617,564.6453247070312,24.76211929321289,5.33
2024-09-27,245.0200042724609,485.2427368164063,27.57826232910156,567.8448486328125,24.661937713623047,5.33
2024-10-04,245.0,485.81097412109375,27.705909729003903,569.3452758789062,24.016921997070312,5.33
2024-10-11,245.47000122070312,491.832275390625,28.02339172363281,575.9034423828125,23.576414108276367,5.33
2024-10-18,251.2700042724609,492.9388427734375,28.288503646850582,580.8816528320312,23.63147735595703,5.33
2024-10-25,253.32000732421875,493.7862243652344,27.64044952392578,575.3668212890625,23.282739639282227,5.33
2024-11-01,252.47000122070312,485.9206237792969,27.59135627746582,567.4176025390625,23.07166290283203,4.64
2024-11-08,247.9600067138672,512.5479736328125,28.553617477416992,594.3953857421875,23.509218215942383,4.64
2024-11-15,236.58999633789065,495.0323486328125,28.11176109313965,582.0343017578125,22.93446350097656,4.64
2024-11-22,249.83999633789065,504.2237854003906,28.818727493286133,591.732421875,23.054981231689453,4.64
2024-11-29,245.58999633789065,508.1615295410156,28.99547004699707,598.7277221679688,23.54629898071289,4.64
2024-12-06,242.9499969482422,524.8497314453125,28.298322677612305,603.954345703125,23.668603897094727,4.64
2024-12-13,244.2899932861328,528.88720703125,27.87840461730957,600.3772583007812,23.2083797454834,4.64
2024-12-20,242.1000061035156,517.053955078125,27.04591941833496,589.3770751953125,22.80952453613281,4.64
2024-12-27,241.3999938964844,521.7818603515625,27.224308013916016,593.2254638671875,22.568817138671875,4.64
2025-01-03,243.4900054931641,517.8078002929688,27.194578170776367,590.1746215820312,22.64584350585937,4.64
2025-01-10,248.2100067138672,506.4347839355469,26.768423080444336,578.7489624023438,22.18368530273437,4.64
2025-01-17,249.2700042724609,520.9630737304688,27.73965835571289,595.7877807617188,22.63621711730957,4.64
2025-01-24,255.6499938964844,528.8413696289062,27.81894302368164,606.1465454101562,22.71324157714844,4.64
2025-01-31,258.5599975585937,521.5122680664062,27.58108901977539,600.0150146484375,22.83841133117676,4.64
2025-02-07,263.8999938964844,522.141357421875,27.31350326538086,598.9682006835938,23.0991268157959,4.64
2025-02-14,266.2900085449219,537.3486938476562,27.54144859313965,607.8713989257812,23.197006225585938,4.64
2025-02-21,270.739990234375,525.296630859375,27.95768928527832,598.1406860351562,23.38297271728516,4.64
2025-02-28,263.2699890136719,507.413330078125,28.284740447998047,592.39794921875,23.68639373779297,4.64
2025-03-07,268.3900146484375,491.0577087402344,28.205453872680664,574.1926879882812,23.586257934570312,4.64
2025-03-14,275.239990234375,478.9457702636719,27.39278793334961,561.1220092773438,23.67530059814453,4.64
2025-03-21,278.489990234375,480.1239929199219,27.51171493530273,563.97998046875,23.73466110229492,4.64
2025-03-28,284.0599975585937,468.9400024414063,27.57999992370605,555.6599731445312,23.635725021362305,4.64
2025-04-04,279.7200012207031,422.6700134277344,25.280000686645508,505.2799987792969,24.11000061035156,4.64
2025-04-11,297.92999267578125,454.3999938964844,25.299999237060547,533.9400024414062,22.8700008392334,4.64
2025-04-18,306.1199951171875,444.1000061035156,25.420000076293945,526.4099731445312,23.209999084472656,4.64
2025-04-25,304.7300109863281,472.55999755859375,25.670000076293945,550.6400146484375,23.530000686645508,4.64
2025-05-02,306.0599975585937,475.5299987792969,25.88999938964844,554.3200073242188,23.739999771118164,4.64
